row_id,outcome,bidder_id,bid_merchandise,bid_country,bid_url,total_auctions,total_devices,total_countries,total_ips,total_urls,max_bids,max_auctions,max_devices,max_countries,max_ips,max_urls,bid_freq,auction_freq,device_freq,country_freq,ip_freq,url_freq,url_auction,ip_device,url_device,ip_country,url_country,max_bid_in_device,max_bid_in_country,max_bid_in_url
1,0,0fa357965f89388d8e7eb8cbc3b85c6bnnro4                           ,0.000399582,0.003134796,0.003942181,0.017061611,0.014442916,0.029411765,0.001367872,0.000231441,0,0,0,0,0,0,0.697959184,0.732698962,0.735510204,0.847750865,0.684256055,0.847750865,0.003810734,0.005159959,0.00086109,0.005022422,0.001104134,0.00054679,0.001034867,0.000264883
2,0,dc4efb7e05563288d1f2ac4ca65c6734017ql                           ,1.18E-05,0.000522466,0.00065703,0,0.000687758,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.015560495,0.001031992,0.001917883,0,0.001104134,0,3.98E-05,2.21E-05
3,0,f3d3c913b225bc6cdb98c60f0936f7cbj8k3a                           ,1.18E-05,0.000522466,0.00065703,0.000947867,0,0,4.27E-05,0,0,0,0,0,0,0,0.379591837,0.342560554,0.435918367,0.402249135,0.342560554,0.402249135,0.007621467,0.007223942,0.003874907,0.000896861,0.001104134,7.81E-05,3.98E-05,2.21E-05
4,0,1ccc69e376c95da9bd569a5d1a176874ivojs                           ,0.000105772,0.002089864,0.000985545,0.005687204,0.002751032,0.007352941,0.000341968,0.000173581,0,0,0,0,0,0,0.804081633,0.823529412,0.860408163,0.9316609,0.801903114,0.871972318,0.008732931,0.006398349,0.003092098,0.003139013,0.002254273,0.000312451,0.000318421,0.000132442
5,0,65435e491aa69dd9d44d70a9aeb6e847oqlty                           ,3.53E-05,0.000172414,0.00021682,0.002843602,0.001375516,0.014705882,0.000128238,0.000115721,0,0,0,0,0,0,0.783673469,0.770761246,0.807346939,0.795847751,0.770761246,0.795847751,0.011590981,0.004458204,0.003874907,0.000295964,0.001104134,7.81E-05,3.98E-05,2.21E-05
6,0,58c3300ea9095cf5e59e27abf2a905ce7tl6p                           ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0.015560495,0.003095975,0.003874907,0,0.001104134,0,0,0
7,0,ead2ec4563ba25a9e9d417f1964b7504teqtp                           ,0.01234002,0.041718913,0.006320631,0.089099526,0.136176066,0.088235294,0.037360007,0.005670312,0.111111111,0.125,0.142857143,0,0.111111111,0.166666667,0.431836735,0.605536332,0.567346939,0.777681661,0.41349481,0.602076125,0.016195618,0.017131063,0.001917883,0.059470852,0.008718055,0.007342603,0.040956854,0.006600004
8,0,4ab12bc61c82ddd9c2d65e60555808acqgos1                           ,0.001539564,0.033960293,0.000499343,0.018957346,0.02957359,0.007352941,0.00448833,0.004281664,0,0,0,0,0,0,0.599183673,0.734429066,0.688979592,0.937716263,0.594290657,0.623702422,0.056367101,0.008916409,0.00661474,0.046636771,0.043084213,0.001093579,0.005174335,0.001059532
9,0,70daecd44c89c37525aa2ca294378ead4dggh                           ,0.005077037,0.022100313,0.000446781,0.061611374,0.061210454,0.066176471,0.013123023,0.014812243,0,0,0,0,0,0,0.503673469,0.636678201,0.631836735,0.80017301,0.503460208,0.519896194,0.061448079,0.013085655,0.011155035,0.026726457,0.029512571,0.002187158,0.008557555,0.001280268
10,0,8d49c8e70bf96a255baf30acc76a3f59b394w                           ,0.000329067,0.003265413,0.000932983,0.016113744,0.009628611,0.022058824,0.000769428,0.000636464,0,0,0,0,0,0,0.71755102,0.741349481,0.771428571,0.871972318,0.737024221,0.776816609,0.010320737,0.004210526,0.003092098,0.003363229,0.003404412,0.000390564,0.000517434,0.000220736
11,0,c7d335bf99b9c71fb22797ecbd78b92ashv4h                           ,0.001034211,0.00169279,0.000735874,0.043601896,0.039202201,0.147058824,0.003077712,0.002372273,0,0,0,0,0,0,0.629387755,0.662629758,0.664489796,0.73183391,0.624567474,0.672145329,0.013813909,0.004169247,0.002778974,0.002224215,0.002254273,0.000624902,0.001194077,0.000573913
12,0,603d769a86a359a0d41118b47c0ab41fx7kz5                           ,3.53E-05,0.000172414,0.00021682,0.002843602,0.001375516,0.014705882,0.000128238,0.000115721,0,0,0,0,0,0,0.886530612,0.879757785,0.910204082,0.904844291,0.879757785,0.904844291,0.011590981,0.004458204,0.003874907,0.000295964,0.001104134,7.81E-05,3.98E-05,2.21E-05
13,0,309f446bdb138faeb18072285ccd9901gz80c                           ,0.005030027,0.006948798,0.002247043,0.072037915,0.099037139,0.213235294,0.015474053,0.005554591,0.111111111,0,0.142857143,0.2,0.111111111,0.166666667,0.505306122,0.624567474,0.593469388,0.705882353,0.490484429,0.60467128,0.01968879,0.009287926,0.002583271,0.009955157,0.003668944,0.001796594,0.010149658,0.004745823
14,0,8b4071f3e2702b88481054081363bc15her3f                           ,0.017217267,0.765412748,0.962549277,0.020853081,0,0,0,0,0.222222222,0.25,0,0,0,0,0.329795918,0.649653979,0.924897959,0.920415225,0.920415225,0.920415225,0.000317561,0.003095975,0.003874907,0,0.001104134,0.114435244,0.058310779,0.032337814
15,0,4dbc8d336dbe0241c9bbb0f3630f25059yo43                           ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0.015560495,0.003095975,0.003874907,0,0.001104134,0,0,0
16,0,b7515e5f181a6d4884674897226cfe9cpd6d6                           ,1.18E-05,0.000522466,0,0.000947867,0.000687758,0,4.27E-05,5.79E-05,0,0,0,0,0,0,0.735510204,0.719723183,0.735510204,0.779411765,0.719723183,0.719723183,0.015560495,0.003095975,0.003874907,0.000896861,0.002254273,0,3.98E-05,0
17,0,1b268ea4fe034638a92d683b94bcb330vee4w                           ,1.18E-05,0.000522466,0,0.000947867,0.000687758,0,4.27E-05,5.79E-05,0,0,0,0,0,0,0.932244898,0.928200692,0.932244898,0.987889273,0.928200692,0.928200692,0.015560495,0.003095975,0.003874907,0.000896861,0.002254273,0,3.98E-05,0
18,0,5d5816d216122786933fb74c459f35fc0vnac                           ,0.000152781,0.003134796,0.000111695,0.009478673,0.006189821,0.007352941,0.000341968,0.000636464,0,0,0,0,0,0,0.777142857,0.784602076,0.804897959,0.932525952,0.801903114,0.777681661,0.01698952,0.002683179,0.004657717,0.003139013,0.006854829,7.81E-05,0.000437828,2.21E-05
19,0,916d2d806b772c9f227a9b3640e31469ljrxo                           ,0.023457791,0.260318704,0.436708279,0.000947867,0.10866575,0.022058824,0.081901342,0.000115721,0.333333333,0,0.428571429,0.2,0.333333333,0.166666667,0.377959184,0.938581315,0.584489796,0.878027682,0.344290657,0.903114187,0.023499524,0.04875129,3.91E-05,0.428923767,0.000816599,0.03436963,0.079246935,0.043484979
20,0,7f603f668968facebb0567015ad4c201kikrh                           ,2.35E-05,0.000261233,0,0.001895735,0.001375516,0.007352941,8.55E-05,0.000115721,0,0,0,0,0,0,0.83755102,0.827854671,0.83755102,0.862456747,0.827854671,0.827854671,0.015560495,0.003095975,0.003874907,0.00044843,0.001679203,0,3.98E-05,0
21,0,3d94b376bae8dd60eea48ded36134a3962glw                           ,4.70E-05,0.000783699,0,0.002843602,0.001375516,0.007352941,0.000128238,0.000231441,0,0,0,0,0,0,0.850612245,0.860726644,0.892244898,0.920415225,0.860726644,0.841695502,0.01953001,0.004458204,0.006497319,0.000896861,0.002829342,0.000156226,0.000119408,0
22,0,3ef2325f8b68e1c030547a2a54ea6b98zwa2w                           ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0.015560495,0.003095975,0.003874907,0,0.001104134,0,0,0
23,0,167b4f37a264b72feb0f559b650d1cbd3ox60                           ,0.000599372,0.003359457,0.00065703,0.02464455,0.022696011,0.044117647,0.001966316,0.001446508,0,0,0,0,0,0,0.675102041,0.711937716,0.709387755,0.828719723,0.664359862,0.715397924,0.014925373,0.004664603,0.002935536,0.005121076,0.004221011,0.000781128,0.001273683,0.00055184
24,0,531d4a209ec0cf76c9337b42fb1c3d9c9tcuv                           ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0.015560495,0.003095975,0.003874907,0,0.001104134,0,0,0
25,0,8bc48bc2cd0ee494e55470a7ab0814c12riuf                           ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0.015560495,0.003095975,0.003874907,0,0.001104134,0,0,0
26,0,64e802fa8e0c17ec2ba1b6425648b7cb7ndkn                           ,0.003631492,0.005956113,0.006130092,0.099526066,0.099724897,0.176470588,0.011113961,0.001677949,0.111111111,0.125,0.142857143,0.2,0.111111111,0.166666667,0.531428571,0.596020761,0.592653061,0.721453287,0.51816609,0.705017301,0.004128295,0.006357069,0.00078281,0.008466368,0.001334161,0.00140603,0.003224009,0.003333113
27,0,2b19566f190ff3b8a85884e03c64fb56ir8a8                           ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0.015560495,0.003095975,0.003874907,0,0.001104134,0,0,0
28,0,e8bc0150097c1b2b8b8c374b69e0d3a6mxfcm                           ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0.015560495,0.003095975,0.003874907,0,0.001104134,0,0,0
29,0,43553dd8b9370fbba5efa6b652d9b43ezsj11                           ,5.88E-05,0.000261233,0.003285151,0.002843602,0.001375516,0.022058824,0.00021373,0,0,0,0,0,0,0,0.847346939,0.873702422,0.904489796,0.873702422,0.838235294,0.993079585,0.003651953,0.007223942,0.001252495,0.00044843,0.000241529,0.000156226,3.98E-05,0.000110368
30,0,2f9ea407ba48ae05f98fdf634995d936xefau                           ,0.009919026,0.011097179,0.000446781,0.056872038,0.174690509,0.272058824,0.017312131,0.028988023,0.222222222,0.125,0.285714286,0.2,0.222222222,0.333333333,0.449795918,0.644463668,0.547755102,0.685121107,0.480103806,0.461937716,0.130358844,0.005531476,0.007671533,0.008681614,0.015147333,0.010935791,0.011622353,0.006357195
31,0,d5337c2d4b58426b30c8733313eb5247syn5p                           ,0.000105772,0.001217346,0.00065703,0.005687204,0.002063274,0.014705882,0.000128238,0.000231441,0,0,0,0,0,0,0.807346939,0.826989619,0.88244898,0.900519031,0.875432526,0.856401384,0.010955859,0.003095975,0.004853419,0.000295964,0.001874727,0.000468677,0.000238815,0.000110368
32,0,4955e2c318d0bdca797ce17794ba18fblhaau                           ,0.039382294,0.875130617,0.000611038,0.057819905,0.177441541,0.007352941,0.095366333,0.100561245,0.222222222,0.125,0.285714286,0.2,0.222222222,0.333333333,0.337959184,0.643598616,0.546938776,0.940311419,0.333044983,0.35467128,0.445061924,0.034551084,0.026224118,1,1,0.04108733,0.13317943,0.026466238
33,0,4cd52ae88da3e30dbe01da5048151c98p4f0v                           ,0.017193762,0.764367816,0.961235217,0.021800948,0,0,0,0,0.111111111,0.125,0,0,0,0,0.328979592,0.644463668,0.924081633,0.919550173,0.919550173,0.919550173,0.000317561,0.003095975,0.003874907,0,0.001104134,0.114279019,0.058231173,0.032293667
34,0,ea5948061b2059bcbd900d3ae7e86e428ae8g                           ,0.000716896,0.001635319,0.000361367,0.037914692,0.030261348,0.102941176,0.002222792,0.002256553,0.111111111,0,0,0,0.111111111,0,0.529795918,0.537197232,0.555918367,0.624567474,0.515570934,0.539792388,0.015242934,0.003839009,0.003444362,0.002269058,0.003024866,0.00054679,0.001512498,0.000220736
35,0,0870fb7e5701f3ba56762b03e157afdc1yw7u                           ,0.002573776,0.009054336,0.000670171,0.018009479,0.036451169,0.080882353,0.003163204,0.006248915,0.111111111,0,0.142857143,0.2,0,0.166666667,0.551020408,0.73183391,0.665306122,0.775951557,0.616782007,0.584775087,0.086217847,0.004705882,0.007867236,0.00470852,0.010397258,0.004530542,0.003303614,0.000993312
36,0,75339aea3f29d7d9a8d67ed3fe1c89c3owsq5                           ,0.111730071,0.123667712,0.002536137,0.192417062,0.403026135,0.286764706,0.203086261,0.113174796,0.222222222,0.25,0.285714286,0.4,0.222222222,0.333333333,0.252244898,0.540657439,0.48,0.680795848,0.26816609,0.344290657,0.151953001,0.032404541,0.012994638,0.105650224,0.056230304,0.270035932,0.170394842,0.144339227
37,0,0c55920fb607fef2d33324f33565758a6e4dj                           ,0.0002468,0.000914316,0.001406045,0.009478673,0.0130674,0.051470588,0.000897666,0.000347162,0,0,0,0,0,0,0.742857143,0.788062284,0.751020408,0.814878893,0.727508651,0.826989619,0.009844395,0.003508772,0.001330776,0.001569507,0.000966117,7.81E-05,0.000477631,0.000154515
38,0,c89ad997f646e388fe375d7fe33a3727dzrh0                           ,2.35E-05,0.001044932,0.00131406,0,0,0,0,0,0,0,0,0,0,0,0.235918367,0.284602076,0.324897959,0.284602076,0.284602076,0.284602076,0.015560495,0.003095975,0.003874907,0,0.001104134,0.000156226,7.96E-05,4.41E-05
39,0,24284d3fc3334e0adeb6bb95637ca62d6dm96                           ,0.000376077,0.001201672,0.000617608,0.009478673,0.013755158,0.066176471,0.000983158,0.000925765,0,0,0,0,0,0,0.704489796,0.78200692,0.74122449,0.790657439,0.714532872,0.743944637,0.024293426,0.003673891,0.003131238,0.001255605,0.001909231,0.000234338,0.000597039,0.000353177
40,0,b79560ebfed7c8cbcfb97475812e0836twsnm                           ,5.88E-05,0.000522466,0.000328515,0.004739336,0.002751032,0.014705882,0.00021373,0.000173581,0,0,0,0,0,0,0.844897959,0.835640138,0.859591837,0.89532872,0.835640138,0.870242215,0.010320737,0.003921569,0.003092098,0.000896861,0.00148368,7.81E-05,0.000119408,4.41E-05
41,0,cdf76f38b6f46a3bd396a99123d26909xq5c3                           ,0.004489417,0.003328109,0.001859396,0.098578199,0.111416781,0.375,0.013422245,0.005728172,0,0,0,0,0,0,0.514285714,0.597750865,0.584489796,0.658304498,0.502595156,0.601211073,0.014766593,0.006934985,0.002348429,0.004538117,0.002162262,0.001015466,0.005134533,0.001942476
42,0,3edae72a9d44c43524c0203ce38581d1790xh                           ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0.015560495,0.003095975,0.003874907,0,0.001104134,0,0,0
43,0,e613acb1029ecafd9792c9f75d468e4bmm9zn                           ,2.35E-05,0,0,0.001895735,0.001375516,0.014705882,8.55E-05,0.000115721,0,0,0,0,0,0,0.779591837,0.766435986,0.779591837,0.766435986,0.766435986,0.766435986,0.015560495,0.003095975,0.003874907,0,0.001104134,0,0,0
44,0,3ded667003605eb856ed1aa2b82c1732gtma1                           ,0.000434839,0.009404389,0.003501971,0.019905213,0.010316369,0.007352941,0.00149611,0.000289302,0,0,0,0,0,0,0.702857143,0.732698962,0.773877551,0.940311419,0.690311419,0.845155709,0.003969514,0.008255934,0.001448198,0.015246637,0.003404412,0.001171692,0.001432893,0.00055184
45,0,0181b91f58e6cbaa832235e2879c9c00ovrzi                           ,2.35E-05,0.000261233,0,0.000947867,0.000687758,0.007352941,8.55E-05,0.000115721,0,0,0,0,0,0,0.853877551,0.880622837,0.887346939,0.880622837,0.845155709,0.845155709,0.023499524,0.005159959,0.005831931,0.00044843,0.001679203,7.81E-05,3.98E-05,0
46,0,c128bfe7aba668d71126d51b32428c01tkq99                           ,0.000716896,0.004874608,0.000795007,0.032227488,0.021320495,0.036764706,0.001880824,0.001562229,0.111111111,0.125,0.142857143,0,0.111111111,0.166666667,0.654693878,0.683391003,0.708571429,0.835640138,0.661764706,0.702422145,0.012384884,0.004788442,0.003405221,0.005829596,0.005325144,0.000781128,0.001950326,0.000419398
47,0,d79919e5ba11f26bce5e70f0a4f859e3e4q9y                           ,0.022494094,1,0.096130092,0.054028436,0.056396149,0,0.007993503,0.000694324,0.111111111,0.125,0.142857143,0,0.111111111,0,0.382857143,0.648788927,0.639183673,1,0.547577855,0.778546713,0.003175611,0.008338493,0.000587107,0.167713004,0.014905804,0.063427589,0.076182137,0.04127762
48,0,7e34a26c4c339e875997f4b9239d2b5fscng4                           ,0.045517047,0.134414838,0.001852825,0.12985782,0.185006878,0.102941176,0.10801915,0.058612509,0.222222222,0.25,0.285714286,0.2,0.222222222,0.333333333,0.325714286,0.574394464,0.543673469,0.766435986,0.32266436,0.401384083,0.116386154,0.037605779,0.014677678,0.150251121,0.077703402,0.067255116,0.151369209,0.035957884
49,0,0496c24a6a7f593f28bf7896350e946advl6i                           ,3.53E-05,0.001567398,0.00021682,0.002843602,0.002063274,0,0.000128238,0.000115721,0,0,0,0,0,0,0.673469388,0.653979239,0.673469388,0.774221453,0.653979239,0.679065744,0.011590981,0.003095975,0.002896395,0.002690583,0.003404412,0,0.000119408,2.21E-05
50,0,5686520af5a4215a239418fec906f88e4she5                           ,5.88E-05,0.000522466,0.000131406,0.004739336,0.00343879,0.014705882,0.00021373,0.000231441,0,0,0,0,0,0,0.840816327,0.831314879,0.840816327,0.891868512,0.831314879,0.846885813,0.012861226,0.003095975,0.003209519,0.000896861,0.001874727,0,0.000119408,2.21E-05
51,0,a6e261c09ae8aa7d0a47ffeb0110aa519jowa                           ,0.003995816,0.003437827,0.000387648,0.044549763,0.07565337,0.323529412,0.011242199,0.01238211,0,0,0,0,0,0,0.523265306,0.664359862,0.615510204,0.670415225,0.517301038,0.534602076,0.070816132,0.00879257,0.007554112,0.004367713,0.00545166,0.005233557,0.00370164,0.00227358
52,0,d878560888b11447e73324a6e263fbd5iydo1                           ,1.18E-05,0,0.00065703,0.000947867,0.000687758,0.007352941,4.27E-05,0,0,0,0,0,0,0,0.929795918,0.925605536,0.929795918,0.925605536,0.925605536,0.985294118,0.007621467,0.003095975,0.001917883,0,0.000529064,0,0,2.21E-05
53,0,a96039c7cfb1d040ca978ec5e66ee2c0sb5ht                           ,0.000105772,0.000350052,0.002628121,0.007582938,0.004126547,0.036764706,0.000341968,5.79E-05,0,0,0,0,0,0,0.796734694,0.794117647,0.826122449,0.828719723,0.794117647,0.923875433,0.003175611,0.004293086,0.001095933,0.00044843,0.00033354,7.81E-05,7.96E-05,0.000176589
54,0,6f6e3687f67272b103351641b678225abarzw                           ,0.000669887,0.029780564,0.000400788,0.009478673,0.026134801,0,0.001966316,0.002025111,0.111111111,0.125,0.142857143,0,0.111111111,0.166666667,0.665306122,0.788927336,0.697959184,0.996539792,0.66349481,0.686851211,0.051603684,0.003962848,0.003561783,0.041255605,0.041359004,0.000468677,0.002268747,0.000264883
55,0,f19531503f1485a3014189a80971c6fb0d9fu                           ,0.000658134,0.001765935,0.001544021,0.044549763,0.026134801,0.088235294,0.002094554,0.000925765,0,0,0,0,0,0,0.666938776,0.661764706,0.697959184,0.775086505,0.658304498,0.751730104,0.005239759,0.004251806,0.00168304,0.002556054,0.001460677,0.000390564,0.001114472,0.000507693
56,0,120beb4523541f769a2b658cbc41dd57w7im7                           ,3.53E-05,0.001567398,0.001971091,0.000947867,0,0,0,0,0,0,0,0,0,0,0.428571429,0.454152249,0.54122449,0.51384083,0.51384083,0.51384083,0.007621467,0.003095975,0.003874907,0,0.001104134,0.000234338,0.000119408,6.62E-05
57,0,bf65e77ce8676fbab6fc78b70c50f05a8da8a                           ,0.007650813,0.084639498,0.000663601,0.009478673,0.05914718,0.022058824,0.006240916,0.018688885,0.111111111,0.125,0.142857143,0,0.111111111,0.166666667,0.471020408,0.792387543,0.635918367,0.880622837,0.5683391,0.5,0.467291204,0.005944272,0.014521116,0.03206278,0.093115267,0.016091236,0.02129438,0.001854182
58,0,88e24a019c32a60f2ff315a9d217ec33q144x                           ,0.000105772,0.000522466,0.00153088,0.006635071,0.004814305,0.029411765,0.000299222,0.000115721,0,0,0,0,0,0,0.799183673,0.807093426,0.817959184,0.847750865,0.807093426,0.891868512,0.0057161,0.003095975,0.001448198,0.000538117,0.000644078,7.81E-05,0.000119408,0.000110368
59,0,429b876aa7e2d6741ddf322685363ccchue2v                           ,7.05E-05,0.001306165,0.001642576,0.005687204,0.002063274,0.007352941,0.000256476,5.79E-05,0,0,0,0,0,0,0.768979592,0.755190311,0.814693878,0.863321799,0.755190311,0.863321799,0.004287075,0.00619195,0.001917883,0.002242152,0.001104134,0.000234338,0.000199013,0.000110368
60,0,39802378690e7d0c61d294f5898852b96hsfh                           ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0.015560495,0.003095975,0.003874907,0,0.001104134,0,0,0
61,0,213a7fb31eef8b38a23ad6b0bf2c7fd0dx3vk                           ,0.000152781,0.000940439,0.008541393,0.012322275,0.008253095,0.029411765,0.000555698,0,0,0,0,0,0,0,0.775510204,0.762110727,0.78122449,0.851211073,0.762110727,0.990484429,0.000793903,0.003426213,0.000273983,0.00161435,0.000184022,7.81E-05,0.000358223,0.000286957
62,0,898419c2d011d5a822e9ee07c387098ezpc12                           ,1.18E-05,0.000522466,0.00065703,0,0.000687758,0,4.27E-05,0,0,0,0,0,0,0,0.820408163,0.869377163,0.820408163,0.869377163,0.809688581,0.869377163,0.015560495,0.003095975,0.001917883,0.000896861,0.001104134,0,3.98E-05,2.21E-05
63,0,83c9359ad94eab7f4b8fd582a6db4733frmsr                           ,0.000752154,0.001473354,0.010019711,0.036966825,0.025447043,0.117647059,0.002051808,0.000173581,0,0,0,0,0,0,0.655510204,0.67733564,0.699591837,0.750865052,0.65916955,0.876297578,0.001270245,0.004293086,0.000391405,0.001686099,0.000230028,0.000234338,0.00123388,0.000971238
64,0,d65c538ae39fc1a7e0677583bba5fdc6ax1et                           ,0.002362232,0.005031348,0.000243101,0.02464455,0.066024759,0.132352941,0.007865265,0.008447607,0.111111111,0.125,0.142857143,0.2,0.111111111,0.166666667,0.535510204,0.6816609,0.595102041,0.711937716,0.515570934,0.535467128,0.086059066,0.006852425,0.005910212,0.007838565,0.008856072,0.000859241,0.006049992,0.000618061
65,0,420e7aebb49d7ab3c04e109a98e152d7kquiz                           ,3.53E-05,0,0.00065703,0.002843602,0.002063274,0.022058824,0.000128238,5.79E-05,0,0,0,0,0,0,0.875918367,0.868512111,0.875918367,0.868512111,0.868512111,0.928200692,0.007621467,0.003095975,0.001917883,0,0.000529064,0,0,4.41E-05
66,0,49c3957287d24e69713e4355933b74baoijix                           ,9.40E-05,0.004179728,0.000328515,0.005687204,0.004126547,0,0.000299222,0.000289302,0,0,0,0,0,0,0.808979592,0.819204152,0.829387755,0.987024221,0.807093426,0.832179931,0.013337567,0.003673891,0.00332694,0.006278027,0.006854829,0.000156226,0.000318421,6.62E-05
67,0,12c1b22ede3c23949bf130cc7bac6316ks7fj                           ,0.000258553,0.005485893,0.001024967,0.013270142,0.007565337,0.007352941,0.000769428,0.000462883,0,0,0,0,0,0,0.73877551,0.760380623,0.791836735,0.934256055,0.739619377,0.80449827,0.009209273,0.005490196,0.002896395,0.007623318,0.005129621,0.000234338,0.000756249,8.83E-05
68,0,5fc9437841f1dbbe63a3a933c48472fcohutg                           ,1.18E-05,0.000522466,0,0,0.000687758,0,4.27E-05,5.79E-05,0,0,0,0,0,0,0.892244898,0.94550173,0.892244898,0.94550173,0.885813149,0.885813149,0.031438552,0.003095975,0.003874907,0.000896861,0.002254273,0,3.98E-05,0
69,0,ea57e35acda9a8f8b75f4d9bc049f74d7qx3t                           ,0.000752154,0.002565308,0.000315375,0.036018957,0.024759285,0.073529412,0.002607506,0.002487994,0,0,0,0,0,0,0.65877551,0.682525952,0.704489796,0.792387543,0.642733564,0.672145329,0.017624643,0.005902993,0.004618576,0.004161435,0.004554551,0.000468677,0.001950326,0.00024281
70,0,6086425310e05e77a53317490e8c1f3cxzf2r                           ,0.001692346,0.010297806,0.000663601,0.009478673,0.051581843,0.044117647,0.00299222,0.004108083,0.111111111,0.125,0.142857143,0,0.111111111,0.166666667,0.592653061,0.791522491,0.645714286,0.830449827,0.629757785,0.628892734,0.103683709,0.002807018,0.003679205,0.008197309,0.011788926,0.000703015,0.005373348,0.001280268
71,0,01255c2c7c5578c186873422fc00fd7afwk8k                           ,0.000352572,0.002716823,0.000906702,0.006635071,0.012379642,0.029411765,0.001154142,0.000694324,0,0,0,0,0,0,0.715918367,0.815743945,0.755918367,0.856401384,0.707612457,0.774221453,0.025563671,0.00503612,0.002622412,0.004125561,0.002944356,0.000312451,0.000835854,0.000264883
72,0,a2bb8b3e3ae4566203eb5b3021b4d594pohf7                           ,0.000481848,0.006792059,0.000965834,0.019905213,0.019257221,0.014705882,0.001538856,0.000925765,0,0,0,0,0,0,0.689795918,0.727508651,0.72,0.899653979,0.682525952,0.749134948,0.011908542,0.004251806,0.002270148,0.010161435,0.006475284,0.000312451,0.00139309,0.000264883
73,0,5ddf9ae899e629acf3e78141a9712a05a4feq                           ,0.00327892,0.015731452,0.000374507,0.052132701,0.068088033,0.058823529,0.009104899,0.010241278,0,0,0,0,0,0,0.539591837,0.650519031,0.622857143,0.808823529,0.534602076,0.551038062,0.050174659,0.007801858,0.006927864,0.020430493,0.022703747,0.001249805,0.009512816,0.001236121
