"","row_id","bidder_id","bid_merchandise","bid_country","bid_url","total_auctions","total_devices","total_countries","total_ips","total_urls","max_bids","max_auctions","max_devices","max_countries","max_ips","max_urls","bid_freq","auction_freq","device_freq","country_freq","ip_freq","url_freq","url_auction","ip_device","url_device","ip_country","url_country","max_bid_in_device","max_bid_in_country","max_bid_in_url","outcome"
"451",476,"758bd601d6700494300ec1647682eb34vq1zp                           ",8.23e-05,0.001567398,0.001971091,0.005687204,0.004126547,0.007352941,0.000299222,5.79e-05,0,0,0,0,0,0,0.824489796,0.826124567,0.835918367,0.934256055,0.814013841,0.934256055,0.004287075,0.003673891,0.001095933,0.002690583,0.001104134,7.81e-05,0.000238815,8.83e-05,0
"452",389,"464506515f2ae684bd510b3a50b9121ec7v3a                           ",0.001351526,0.006212121,0.001038108,0.050236967,0.041265475,0.058823529,0.004445584,0.002545854,0,0,0,0,0,0,0.610612245,0.653114187,0.662857143,0.807958478,0.596020761,0.668685121,0.012861226,0.006068111,0.002857255,0.009569507,0.00570469,0.000703015,0.00402006,0.000684281,0
"453",524,"78c82f2e8764bc8001354128f9265efcqrthe                           ",4.7e-05,0.000783699,0.00044021,0.000947867,0.001375516,0.007352941,0.000170984,0.000115721,0.111111111,0,0,0,0.111111111,0,0.747755102,0.812283737,0.790204082,0.812283737,0.732698962,0.777681661,0.023499524,0.005861713,0.003874907,0.001345291,0.001679203,0.000156226,0.000119408,4.41e-05,0
"454",628,"5106dcca581b63cf2226110a9048ee4846sxb                           ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0.015560495,0.003095975,0.003874907,0,0.001104134,0,0,0,0
"455",301,"1b7c070ffb2c23c1d02ae5bc5d817d06qz4xb                           ",5.88e-05,0.001044932,0.003285151,0.004739336,0.002751032,0.007352941,0.000170984,0,0,0,0,0,0,0,0.831020408,0.820934256,0.845714286,0.916089965,0.83650519,0.975778547,0.002381708,0.003095975,0.000743669,0.001345291,0.000529064,7.81e-05,0.000119408,0.000110368,0
"456",270,"f01e3769fdce36d31eae85525827ab17xeu31                           ",0.000105772,0.002089864,0.00044021,0.007582938,0.00343879,0.007352941,0.000299222,0.000289302,0,0,0,0,0,0,0.807346939,0.80449827,0.848979592,0.934256055,0.814878893,0.839965398,0.010320737,0.004458204,0.003874907,0.002690583,0.003404412,0.000234338,0.000238815,6.62e-05,0
"457",190,"78a444127a896122678835e12ef507deh01hn                           ",0.000434839,0.019331243,0.001425756,0.014218009,0.014442916,0,0.001154142,0.000636464,0,0,0,0,0,0,0.699591837,0.756920415,0.744489796,0.996539792,0.708477509,0.78200692,0.011590981,0.004210526,0.002113586,0.024215247,0.013755664,0.000468677,0.001472695,0.000331104,0
"458",147,"0817731a4d2e319f6f771da3f522b8bfv6njs                           ",0.000987202,0.005031348,0.055190539,0.014218009,0.007565337,0.051470588,0.002436522,0,0,0,0,0,0,0,0.605714286,0.726643599,0.765714286,0.78633218,0.615051903,0.966262976,0.000635122,0.018906089,0.000273983,0.005605381,0.000103513,0.003983753,0.002228944,0.001854182,0
"459",288,"a124589b3af5a212406c0306584a9554fazi4                           ",0.000117524,0.000198537,0.000788436,0.009478673,0.004814305,0.051470588,0.000341968,0.000231441,0,0,0,0,0,0,0.791020408,0.778546713,0.817142857,0.806228374,0.795847751,0.846885813,0.006827564,0.003632611,0.002426709,0.000116592,0.000678582,0.000156226,0.000119408,0.000132442,0
"460",520,"f46cfa9acdb6a4c419c70c19be4ff9523uixs                           ",0.000411334,0.001358412,0.000584757,0.018957346,0.022008253,0.066176471,0.00149611,0.001041486,0,0,0,0,0,0,0.700408163,0.729238754,0.707755102,0.794117647,0.682525952,0.737889273,0.01397269,0.003467492,0.002231007,0.002331839,0.002139259,7.81e-05,0.000358223,8.83e-05,0
"461",322,"5053e03863b6887308c8446cefeec429l94tg                           ",0.004959513,0.009085684,0.000808147,0.088151659,0.079779917,0.161764706,0.015217577,0.010935601,0.111111111,0,0.142857143,0,0.111111111,0,0.506122449,0.606401384,0.610612245,0.728373702,0.491349481,0.545847751,0.031756113,0.011558308,0.006301617,0.013022422,0.009454144,0.004921106,0.014129916,0.003509701,0
"462",18,"631f923b7bcf91f61a2e9f96520bd8c8vtl14                           ",0.012257754,0.018286311,0.000335085,0.009478673,0.066024759,0.205882353,0.010088057,0.040039345,0.111111111,0.125,0.142857143,0.2,0.111111111,0.166666667,0.432653061,0.792387543,0.626938776,0.708477509,0.526816609,0.434256055,1,0.009040248,0.027907159,0.006430493,0.027442321,0.015544446,0.00987104,0.007725758,0
"463",662,"94c8c0f9c90820f28928caf5d122dabby69ts                           ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0.015560495,0.003095975,0.003874907,0,0.001104134,0,0,0,0
"464",569,"2baa5a9ec317cb21a11d83f6dc72a2d6xy9jb                           ",3.53e-05,0.000522466,0,0.000947867,0.001375516,0.007352941,0.000128238,0.000173581,0,0,0,0,0,0,0.844897959,0.89532872,0.868571429,0.89532872,0.835640138,0.835640138,0.031438552,0.004458204,0.005166543,0.000896861,0.002254273,7.81e-05,7.96e-05,0,0
"465",714,"6d1354e720cb9ec90e19e29f5f895669qh6g6                           ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0.015560495,0.003095975,0.003874907,0,0.001104134,0,0,0,0
"466",143,"2eb8a353db13e68388f544daa2e28359oenbs                           ",0.003643244,0.004555904,0.000177398,0.097630332,0.083906465,0.227941176,0.008891169,0.014060059,0.111111111,0.125,0.142857143,0.2,0.111111111,0.166666667,0.531428571,0.598615917,0.607346939,0.69982699,0.538062284,0.524221453,0.036995872,0.005985552,0.007710674,0.004959641,0.008729556,0.001718481,0.004617099,0.00141271,0
"467",417,"1bb7a8c04e70386f5496322158e9fc3ef6d84                           ",0.000352572,0.002716823,0.000361367,0.019905213,0.010316369,0.029411765,0.001196888,0.001099346,0,0,0,0,0,0,0.707755102,0.720588235,0.76244898,0.848615917,0.696366782,0.728373702,0.01413147,0.006439628,0.004853419,0.004304933,0.004554551,0.000937354,0.000955262,6.62e-05,0
"468",710,"dfa7ead5ef84eebc79c67d3daac340b0exa41                           ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0.015560495,0.003095975,0.003874907,0,0.001104134,0,0,0,0
"469",257,"3105d663ef3dff7e483a46c56580a9f9kd7f8                           ",0.000270305,0.001567398,0.007227332,0.009478673,0.002751032,0.036764706,0.000769428,5.79e-05,0,0,0,0,0,0,0.695510204,0.744809689,0.823673469,0.797577855,0.698096886,0.892733564,0.002540489,0.014654283,0.001526479,0.001946188,0.00033354,0.000703015,0.000557236,0.000485619,0
"470",587,"6f6c9a1964fd4bbc082f2afdbf2d2af6ypdhn                           ",1.18e-05,0.000522466,0,0,0.000687758,0,4.27e-05,5.79e-05,0,0,0,0,0,0,0.772244898,0.8183391,0.772244898,0.8183391,0.758650519,0.758650519,0.031438552,0.003095975,0.003874907,0.000896861,0.002254273,0,3.98e-05,0,0
"471",374,"caa74df2086d71caf6c1b2b9c81d3d98xhpv9                           ",0.000399582,0.003134796,0.001642576,0.013270142,0.019257221,0.029411765,0.00128238,0.000520743,0,0,0,0,0,0,0.704489796,0.760380623,0.72,0.855536332,0.698096886,0.795847751,0.010320737,0.003384933,0.001291636,0.004663677,0.002254273,0.000234338,0.000875657,0.000286957,0
"472",588,"781972f2af3af2abc492f9dbb0f6fceahnban                           ",1.18e-05,0.000522466,0,0.000947867,0.000687758,0,4.27e-05,5.79e-05,0,0,0,0,0,0,0.930612245,0.926470588,0.930612245,0.98615917,0.926470588,0.926470588,0.015560495,0.003095975,0.003874907,0.000896861,0.002254273,0,3.98e-05,0,0
"473",646,"62ac0de5f8776ca1d189297bdea9a64cmewb9                           ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0.015560495,0.003095975,0.003874907,0,0.001104134,0,0,0,0
"474",305,"67d245e38ee756947ed395fa099807fchxv99                           ",5.88e-05,0.000522466,0.00065703,0.003791469,0.002751032,0.014705882,0.000170984,0.000115721,0,0,0,0,0,0,0.83755102,0.843425606,0.852244898,0.887543253,0.843425606,0.887543253,0.009209273,0.003095975,0.002309288,0.000600897,0.001104134,7.81e-05,7.96e-05,6.62e-05,0
"475",703,"fe6adfbbb2fc1ec0c3edf6677204bcb245uf2                           ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0.015560495,0.003095975,0.003874907,0,0.001104134,0,0,0,0
"476",596,"069d020584a0e8c61e622321d4c43881j7pl3                           ",1.18e-05,0.000522466,0,0.000947867,0.000687758,0,4.27e-05,5.79e-05,0,0,0,0,0,0,0.720816327,0.704152249,0.720816327,0.76384083,0.704152249,0.704152249,0.015560495,0.003095975,0.003874907,0.000896861,0.002254273,0,3.98e-05,0,0
"477",431,"44bc1c87245aac66d176620f6ac9611ddbcil                           ",0.000223296,0.004702194,0.000118265,0.015165877,0.011004127,0.007352941,0.000769428,0.000925765,0,0,0,0,0,0,0.748571429,0.747404844,0.761632653,0.932525952,0.737889273,0.747404844,0.015560495,0.003591331,0.003874907,0.007623318,0.009730177,7.81e-05,0.000517434,4.41e-05,0
"478",89,"c910efe1f135b08acc32b2db162362033olvv                           ",9.4e-05,0.001044932,0.005256242,0.005687204,0.002751032,0.014705882,0.000170984,0,0,0,0,0,0,0,0.790204082,0.799307958,0.838367347,0.87283737,0.828719723,0.96799308,0.001905367,0.003095975,0.000743669,0.000600897,0.00033354,0.000312451,0.000238815,0.000176589,0
"479",80,"8ec8add138ed551bd5a9175eae0cb972ie0pk                           ",0.000376077,0.016718913,0.004763469,0.017061611,0.012379642,0,0.000683936,0.000173581,0,0,0,0,0,0,0.711836735,0.742214533,0.756734694,0.997404844,0.751730104,0.87716263,0.003016831,0.002641899,0.00078281,0.014349776,0.004554551,0.000234338,0.001273683,0.000485619,0
"480",728,"c349d767ddda78ed58a3c5769e780598ar3ei                           ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0.015560495,0.003095975,0.003874907,0,0.001104134,0,0,0,0
"481",719,"796961698c2f2442e73c5195062370caawzzo                           ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0.015560495,0.003095975,0.003874907,0,0.001104134,0,0,0,0
"482",312,"b1c9bacacf1f33a8fe48d1a4ae4c761bcltiv                           ",0.002185946,0.00284744,0.001051248,0.088151659,0.058459422,0.205882353,0.006625631,0.004108083,0.111111111,0.125,0.142857143,0,0.111111111,0.166666667,0.572244898,0.606401384,0.635918367,0.707612457,0.562283737,0.628892734,0.011908542,0.006439628,0.003248659,0.003928251,0.00280634,0.002030933,0.001870721,0.001346489,0
"483",74,"6b85d622dec4fff284d55895eba9969dqlhu9                           ",1.18e-05,0.000522466,0,0.000947867,0,0,0,5.79e-05,0,0,0,0,0,0,0.31755102,0.276816609,0.373877551,0.33650519,0.33650519,0.276816609,0.015560495,0.003095975,0.007788955,0,0.002254273,7.81e-05,3.98e-05,0,0
"484",90,"1e342381f2c64318a51a9b71d91897f8dv9ul                           ",0.002091927,0.012836991,0.000893561,0.029383886,0.055708391,0.044117647,0.0042746,0.004339524,0,0,0,0,0,0,0.575510204,0.698961938,0.639183673,0.830449827,0.599480969,0.624567474,0.037472213,0.004045408,0.003600924,0.012044843,0.012444506,0.000703015,0.006607228,0.000684281,0
"485",435,"9dd7e7ef94a7bc5bc9f98c42099910e7o76qh                           ",0.0002468,0.000522466,0.000105125,0.01042654,0.011691884,0.073529412,0.00085492,0.001041486,0,0,0,0,0,0,0.744489796,0.781141869,0.760816327,0.788927336,0.732698962,0.741349481,0.024769768,0.00379773,0.00410975,0.000816143,0.001943735,7.81e-05,0.000238815,6.62e-05,0
"486",65,"36e2e2f32a3872d3e958c0a58ee79bd129xdy                           ",3.53e-05,0.000522466,0.00065703,0.001895735,0.000687758,0.007352941,4.27e-05,5.79e-05,0,0,0,0,0,0,0.768979592,0.779411765,0.825306122,0.814878893,0.814878893,0.814878893,0.010320737,0.003095975,0.003874907,0,0.001104134,0.000156226,7.96e-05,4.41e-05,0
"487",191,"6679d668a393f336ba9d1cb6a154e03aifmkr                           ",0.000211543,0.000721003,0.000124836,0.015165877,0.008253095,0.051470588,0.000555698,0.000867905,0,0,0,0,0,0,0.747755102,0.742214533,0.77877551,0.807093426,0.758650519,0.747404844,0.014607812,0.003426213,0.004775138,0.000672646,0.002254273,0.000312451,0.000238815,6.62e-05,0
"488",744,"c871daa6b709e008825b667b05efddca04jbe                           ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0.015560495,0.003095975,0.003874907,0,0.001104134,0,0,0,0
"489",264,"1680f758aecded6e25096b3a6199b38en6n73                           ",4.7e-05,0.000783699,0.002628121,0.003791469,0.000687758,0.007352941,0.000128238,0,0,0,0,0,0,0,0.740408163,0.724913495,0.815510204,0.80449827,0.744809689,0.864186851,0.00285805,0.007223942,0.001917883,0.000896861,0.000529064,0.000156226,7.96e-05,8.83e-05,0
"490",585,"5aeb71cdc92fe5d1c4a4e127d7ca7783gzje9                           ",1.18e-05,0.000522466,0,0.000947867,0.000687758,0,4.27e-05,5.79e-05,0,0,0,0,0,0,0.880816327,0.873702422,0.880816327,0.934256055,0.873702422,0.873702422,0.015560495,0.003095975,0.003874907,0.000896861,0.002254273,0,3.98e-05,0,0
"491",578,"8a958e0092f6ca984107ea6c3975f806c59m2                           ",1.18e-05,0.000522466,0,0,0.000687758,0,4.27e-05,5.79e-05,0,0,0,0,0,0,0.819591837,0.868512111,0.819591837,0.868512111,0.808823529,0.808823529,0.031438552,0.003095975,0.003874907,0.000896861,0.002254273,0,3.98e-05,0,0
"492",396,"04c6b750b0552089c87ae03de72289cfcpfmh                           ",0.000129276,0.000370951,0.00065703,0.008530806,0.006189821,0.044117647,0.00042746,0.000289302,0,0,0,0,0,0,0.786122449,0.788927336,0.800816327,0.820069204,0.781141869,0.833044983,0.009209273,0.003508772,0.002309288,0.000511211,0.000943114,7.81e-05,7.96e-05,0.000110368,0
"493",493,"97db2350652f8d01237fc4c59a470eb81h9gs                           ",4.7e-05,0.000350052,0.000985545,0.000947867,0.002751032,0.014705882,0.000170984,5.79e-05,0,0,0,0,0,0,0.808163265,0.875432526,0.808163265,0.84083045,0.796712803,0.875432526,0.015560495,0.003095975,0.001526479,0.000600897,0.000724588,0,7.96e-05,6.62e-05,0
"494",189,"162886daa0054ff1ad422e0f18cddff3qofft                           ",0.00083442,0.001828631,0.00131406,0.048341232,0.017881706,0.110294118,0.002222792,0.001330787,0,0,0,0,0,0,0.649795918,0.656574394,0.729795918,0.758650519,0.655709343,0.724048443,0.006986345,0.007058824,0.003444362,0.002071749,0.001679203,0.002109045,0.000835854,0.000816723,0
"495",25,"a58ace8b671a7531c88814bc86b2a34cf0crb                           ",1,0.705135841,0.002575558,0.568720379,1,0.455882353,1,1,1,1,1,1,1,1,0.073469388,0.447231834,0.405714286,0.641868512,0.129757785,0.156574394,0.456335345,0.065345717,0.046459744,0.332152466,0.315494675,1,1,1,0
"496",142,"2a7d1f9483d34546c4d099e36e3a79790qvjm                           ",0.019344451,0.014064786,0.005157687,0.194312796,0.229023384,0.426470588,0.047234334,0.01070416,0.111111111,0.125,0.142857143,0.2,0.111111111,0.166666667,0.395102041,0.538927336,0.525714286,0.647058824,0.393598616,0.548442907,0.01397269,0.012631579,0.002152726,0.015919283,0.003576933,0.008123731,0.034867059,0.010131779,0
"497",475,"30c3c92cc9408f55cfa895ff8a505930a3yy1                           ",3.53e-05,0.000522466,0.001971091,0.000947867,0.001375516,0.007352941,0.000128238,0,0,0,0,0,0,0,0.716734694,0.759515571,0.740408163,0.759515571,0.69982699,0.819204152,0.007621467,0.004458204,0.001252495,0.000896861,0.000529064,7.81e-05,7.96e-05,6.62e-05,0
"498",486,"f4189a40cc622eaef015a19d75d9fe21mylhz                           ",2.35e-05,0.001044932,0.00131406,0.001895735,0.001375516,0,8.55e-05,0,0,0,0,0,0,0,0.897142857,0.89100346,0.897142857,0.98615917,0.89100346,0.98615917,0.004922198,0.003095975,0.001252495,0.001793722,0.001104134,0,7.96e-05,4.41e-05,0
"499",215,"ed5fc53d096bcf1b86c30128040e775334ut0                           ",0.001022459,0.002763845,0.000105125,0.040758294,0.025447043,0.095588235,0.00277849,0.004339524,0,0,0,0,0,0,0.634285714,0.673010381,0.702857143,0.771626298,0.637543253,0.625432526,0.027151477,0.006150671,0.007788955,0.003327354,0.00619925,0.000468677,0.001910524,6.62e-05,0
"500",455,"19815d9bcdc74c3ddfb9ff210c1739f3tup3i                           ",9.4e-05,0.001044932,0.005256242,0.004739336,0.004126547,0.014705882,0.000341968,0,0,0,0,0,0,0,0.806530612,0.829584775,0.826938776,0.890138408,0.794982699,0.984429066,0.002381708,0.004293086,0.000508826,0.001793722,0.00033354,7.81e-05,0.000199013,0.000176589,0
"501",344,"98a5197faba8ba72d6ee9e1c95d65d737sigb                           ",0.001151735,0.051201672,1.97e-05,0.003791469,0.01650619,0,0.003590664,0.005496731,0,0,0,0,0,0,0.619591837,0.855536332,0.732244898,0.994809689,0.609861592,0.599480969,0.304541124,0.013003096,0.014990802,0.075336323,0.110367354,0.001015466,0.003900653,2.21e-05,0
"502",245,"0e66933c924764a59760aaae5368e7d1e0s88                           ",0.000411334,0.002163009,0.000525624,0.022748815,0.0130674,0.044117647,0.001154142,0.001099346,0,0,0,0,0,0,0.697959184,0.711072664,0.746122449,0.821799308,0.701557093,0.730968858,0.012384884,0.004747162,0.003874907,0.002690583,0.003243392,0.000312451,0.000955262,0.000331104,0
"503",330,"65d8228c6c1e5b6042f397afed8a5c7cbo6x3                           ",0.000376077,0.000914316,9.2e-05,0.023696682,0.015130674,0.080882353,0.001154142,0.001620089,0,0,0,0,0,0,0.711836735,0.714532872,0.74122449,0.78200692,0.708477509,0.705882353,0.017465862,0.004004128,0.004892559,0.001192825,0.002737331,0.000234338,0.000318421,4.41e-05,0
"504",54,"037d9f10da403d8d5f94b6e2957a3702f6x07                           ",0.063321934,0.073573668,0.000565046,0.406635071,0.390646492,0.272058824,0.106694024,0.167158479,0.222222222,0.25,0.285714286,0.4,0.222222222,0.333333333,0.29877551,0.475778547,0.48244898,0.685986159,0.323529412,0.310553633,0.106382979,0.017089783,0.019844221,0.058035874,0.087422078,0.030698328,0.060261105,0.023530451,0
"505",38,"a22fdc066a738070c6e4860924d06657hengu                           ",0.016476865,0.066118077,0.017417871,0.072985782,0.13823934,0.073529412,0.021586732,0.002893016,0.111111111,0.125,0.142857143,0.2,0.111111111,0.166666667,0.408163265,0.62283737,0.566530612,0.792387543,0.461072664,0.660034602,0.010003176,0.009287926,0.000939371,0.040358744,0.00529064,0.021715357,0.050390065,0.013641481,0
"506",229,"fbacab353140582a4b8ae3412eefecbc753vs                           ",0.00117524,0.012669801,0.001189225,0.039810427,0.030949106,0.022058824,0.003248696,0.002025111,0,0,0,0,0,0,0.622040816,0.673010381,0.686530612,0.878892734,0.62283737,0.688581315,0.013020006,0.005861713,0.003013817,0.016367713,0.010305247,0.000859241,0.003502627,0.001236121,0
"507",413,"16065749457a14b26998fefca503c3ecf9og8                           ",0.000164534,0.000783699,0.009198423,0.000947867,0.007565337,0.036764706,0.000555698,0,0,0,0,0,0,0,0.765714286,0.925605536,0.783673469,0.831314879,0.757785467,0.98615917,0.007621467,0.00379773,0.000273983,0.001192825,0.000149518,7.81e-05,0.000199013,0.00030903,0
"508",593,"92a63dbb8323426833b944a4fc196fe27pzha                           ",1.18e-05,0.000522466,0,0.000947867,0.000687758,0,4.27e-05,5.79e-05,0,0,0,0,0,0,0.926530612,0.922145329,0.926530612,0.98183391,0.922145329,0.922145329,0.015560495,0.003095975,0.003874907,0.000896861,0.002254273,0,3.98e-05,0,0
"509",397,"bbd1d48ef4e8e7e3855938755275ad2b2le9g                           ",0.000411334,0.001828631,0.000420499,0.012322275,0.017193948,0.051470588,0.001367872,0.001215067,0,0,0,0,0,0,0.705306122,0.769031142,0.732244898,0.817474048,0.69550173,0.730103806,0.024610988,0.004210526,0.0032878,0.002807175,0.003116877,0.000468677,0.000955262,0.000220736,0
"510",664,"a8a81bb8a3a35572bd1f9922f5a31217pw41k                           ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0.015560495,0.003095975,0.003874907,0,0.001104134,0,0,0,0
"511",201,"67fbdc4209a1566288acba904a2b5a7ee588g                           ",0.022447085,0.011363636,0.103975033,0.307109005,0.257221458,0.610294118,0.060998547,0.000636464,0.111111111,0.125,0.142857143,0.2,0.111111111,0.166666667,0.383673469,0.5,0.516734694,0.616782007,0.371972318,0.785467128,0.000317561,0.014695562,7.83e-05,0.014349776,0.000115014,0.006327136,0.037215412,0.041674944,0
"512",343,"45c3a73b88760d4390f42ea4fae97d84la5wh                           ",7.05e-05,0.000208986,0.000111695,0.005687204,0.00343879,0.029411765,0.00021373,0.000289302,0,0,0,0,0,0,0.824489796,0.814013841,0.836734694,0.842560554,0.826989619,0.826989619,0.013337567,0.003095975,0.003874907,0.000179372,0.001334161,7.81e-05,3.98e-05,2.21e-05,0
"513",436,"0547dbd3ecb4a293913f138d60b586fdf4ane                           ",0.001915641,0.002539185,0.053219448,0.021800948,0.000687758,0.198529412,0.006668377,5.79e-05,0,0,0,0,0,0,0.583673469,0.724913495,0.943673469,0.711937716,0.563148789,0.940311419,0.000952683,0.323013416,0.003874907,0.004134529,3.45e-05,0.008514295,0.001751313,0.003575922,0
"514",614,"2cbacd5b066b7dff7e0a87e1ef00e0b4zpqzw                           ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0.015560495,0.003095975,0.003874907,0,0.001104134,0,0,0,0
"515",246,"d2fe98eb0fa21252956184a98138c58dwp1ah                           ",0.000199791,0.001044932,0.000525624,0.01042654,0.008253095,0.036764706,0.000555698,0.000520743,0,0,0,0,0,0,0.74122449,0.760380623,0.767346939,0.820934256,0.747404844,0.775951557,0.012861226,0.003426213,0.002974676,0.001192825,0.001874727,0.000156226,0.000358223,0.000176589,0
"516",477,"90eb8151eb82441b084d04893151619837abp                           ",3.53e-05,0.001567398,0.001971091,0,0.002063274,0,0.000128238,0,0,0,0,0,0,0,0.77877551,0.885813149,0.77877551,0.885813149,0.765570934,0.885813149,0.015560495,0.003095975,0.000939371,0.002690583,0.001104134,0,0.000119408,6.62e-05,0
"517",371,"05a07a27e235d01fe480ea6ac73b8838jq28x                           ",0.000681639,0.005642633,0.001189225,0.033175355,0.022696011,0.029411765,0.002180046,0.001157207,0,0,0,0,0,0,0.665306122,0.687716263,0.710204082,0.85899654,0.655709343,0.734429066,0.008891712,0.005283798,0.002387569,0.008430493,0.004784579,0.000312451,0.002069734,0.000331104,0
"518",86,"9adae18220565488f77036be41cf71beiepqk                           ",0.018780336,0.026426332,0.001018397,0.126066351,0.16781293,0.220588235,0.037573737,0.036278424,0.444444444,0.5,0.428571429,0.4,0.444444444,0.5,0.39755102,0.576124567,0.551020408,0.702422145,0.41349481,0.442906574,0.074150524,0.01378741,0.009980821,0.024565022,0.023255814,0.027495704,0.044499284,0.013200009,0
"519",331,"de9f5df5962dc171c7d82ab503c36dbfwicon                           ",0.000223296,0.000971787,0.012483574,0.012322275,0.006189821,0.044117647,0.000683936,0,0,0,0,0,0,0,0.713469388,0.727508651,0.769795918,0.787197232,0.710207612,0.955882353,0.000793903,0.005985552,0.000352264,0.001282511,0.000115014,0.000468677,0.000238815,0.000419398,0
"520",671,"a8c2410eb81513da23261a49135e4eeacw6dw                           ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0.015560495,0.003095975,0.003874907,0,0.001104134,0,0,0,0
"521",205,"03e884d3e7e3356608187d2345e4693fyt29x                           ",3.53e-05,0.001567398,0.00065703,0.001895735,0.001375516,0,8.55e-05,5.79e-05,0,0,0,0,0,0,0.788571429,0.801038062,0.812244898,0.896193772,0.801038062,0.83650519,0.010320737,0.003095975,0.002583271,0.001793722,0.002254273,7.81e-05,0.000119408,2.21e-05,0
"522",157,"aa7e36069de119ee3ad7c4d8c925fa3ekrs4i                           ",0.00034082,0.00261233,0.001806833,0.017061611,0.009628611,0.029411765,0.00085492,0.000405022,0,0,0,0,0,0,0.714285714,0.73615917,0.770612245,0.852076125,0.727508651,0.811418685,0.006351223,0.004747162,0.002035305,0.002869955,0.001794217,0.000937354,0.000915459,0.000353177,0
"523",308,"19353c42feb91a216885fe012efdfb11s2iu8                           ",5.88e-05,0.00261233,0.000131406,0.002843602,0.002063274,0,0.000170984,0.000231441,0,0,0,0,0,0,0.817959184,0.842560554,0.851428571,0.961937716,0.82266436,0.82266436,0.01953001,0.004127967,0.004853419,0.003587444,0.00570469,7.81e-05,0.000199013,2.21e-05,0
"524",220,"a25f4c6838b83e0fcba372300c23c2537k5eq                           ",0.000658134,0.006922675,0.000328515,0.012322275,0.026134801,0.022058824,0.001795332,0.002140832,0,0,0,0,0,0,0.663673469,0.765570934,0.694693878,0.873702422,0.668685121,0.679065744,0.042711972,0.003508772,0.003757486,0.008744395,0.010880317,0.000312451,0.001950326,0.000220736,0
"525",242,"01067975436d123f717ee5aba0dd4bbfa0937                           ",0.003055624,0.00237722,0.042214192,0.009478673,0.071526823,0.338235294,0.008634693,0.000173581,0,0,0,0,0,0,0.545306122,0.792387543,0.619591837,0.666955017,0.539792388,0.879757785,0.005398539,0.006934985,0.000117421,0.002977578,5.75e-05,0.000937354,0.002228944,0.005540472,0
